|--------------------------------------2--0-------|-----------2--7-10--9--7--9--7--6--4--2--0-------|
|--------------0--3--2--0-----------2--7--5--3--2-|--3--0--3--7-12-15-14-12-14-12-11--9--7--5--3--2-|
|--------------4--7--6--4--3-----3--6-11--9--7--6-|--7--4--7-11-16-19-18-16-18-16-15-13-11--9--7--6-|
|--0-----0--4--9-12-11--9--8--4--8-11-16-14-12-11-|-12--9-12-16-------------------20-18-16-14-12-11-|
|--5--2--5--9-14-17-16-14-13--9-13-16----19-17-16-|-17-14-17-------------------------------19-17-16-|
|-10--7-10-14-19-------19-18-14-18----------------|----19-------------------------------------------|

|-----------2--7-10--9--7--6--2--6--9-14-12-10--9-|-10--7-10-14-19-22-21-19-21-19-18-16-14-12-10--9-|
|--3--0--3--7-12-15-14-12-11--7-11-14-19-17-15-14-|-15-12-15-19----------------------21-19-17-15-14-|
|--7--4--7-11-16-19-18-16-15-11-15-18----21-19-18-|-19-16-19-------------------------------21-19-18-|
|-12--9-12-16-------------20-16-20----------------|-------------------------------------------------|
|-17-14-17----------------------------------------|-------------------------------------------------|
|----19-------------------------------------------|-------------------------------------------------|

|-10--7--2-------19-14-10-15-----------0--3--7-10-|--9--5--0-------17-12--9-14--------------2--5--9-|
|-15-12--7--3--0----19-15-20--------0--5--8-12-15-|-14-10--5--2----22-17-14-19-----------3--7-10-14-|
|-19-16-11--7--4-------19--------0--4--9-12-16-19-|-18-14--9--6--2----21-18-----------2--7-11-14-18-|
|-------16-12--9--------------2--5--9-14-17-------|----19-14-11--7--------------0--4--7-12-16-19----|
|----------17-14--------------7-10-14-19----------|-------19-16-12--------------5--9-12-17----------|
|-------------19-------------12-15-19-------------|-------------17-------------10-14-17-------------|

|--7--4--3--4--7--4--3--4-10--7--2--4-10--7--2--4-|--9--7--1--4-16--7--1--4-13--7-----4--7--4--1----|
|-12--9--8--9-12--9--8--9-15-12--7--9-15-12--7--9-|-14-12--6--9-21-12--6--9-18-12--2--9-12--9--6--2-|
|-16-13-12-13-16-13-12-13-19-16-11-13-19-16-11-13-|-18-16-10-13----16-10-13----16--6-13-16-13-10--6-|
|----18-17-18----18-17-18-------16-18-------16-18-|-------15-18-------15-18-------11-18----18-15-11-|
|-------------------------------------------------|-------------------------------16-------------16-|
|-------------------------------------------------|-------------------------------------------------|

|--5----------------------------------------------|--------------2--5--4--2--4--2--1----------------|
|-10-----------------------------------2--0-------|-----------2--7-10--9--7--9--7--6--4--2--0-------|
|-14--------------2--1--------------1--6--4--2--1-|--2-----2--6-11-14-13-11-13-11-10--8--6--4--2--1-|
|-19-----------4--7--6--4--3-----3--6-11--9--7--6-|--7--4--7-11-16-19-18-16-18-16-15-13-11--9--7--6-|
|--------0--4--9-12-11--9--8--4--8-11-16-14-12-11-|-12--9-12-16----------------------18-16-14-12-11-|
|-----2--5--9-14-17-16-14-13--9-13-16----19-17-16-|-17-14-17-------------------------------19-17-16-|

|--------------2--5--4--2--1-----1--4--9--7--5--4-|--5--2--5--9-14-17-16-14-16-14-13-11--9--7--5--4-|
|-----------2--7-10--9--7--6--2--6--9-14-12-10--9-|-10--7-10-14-19-22-21-19-21-19-18-16-14-12-10--9-|
|--2-----2--6-11-14-13-11-10--6-10-13-18-16-14-13-|-14-11-14-18----------------------20-18-16-14-13-|
|--7--4--7-11-16-19-18-16-15-11-15-18-------19-18-|-19-16-19----------------------------------19-18-|
|-12--9-12-16----------------16-------------------|-------------------------------------------------|
|-17-14-17----------------------------------------|-------------------------------------------------|

|--5--2--5--9-14--9--5--2----14--9--6--2--6--9-14-|--7--2-14--2--7--2-14--2--6--2-12--2--6--2-12--2-|
|-10--7-10-14-19-14-10--7----19-14-11--7-11-14-19-|-12--7-19--7-12--7-19--7-11--7-17--7-11--7-17--7-|
|-14-11-14-18----18-14-11-------18-15-11-15-18----|-16-11----11-16-11----11-15-11-21-11-15-11-21-11-|
|-19-16-19----------19-16--2-------20-16-20-------|----16----16----16----16-20-16----16-20-16----16-|
|--------------------------7----------------------|-------------------------------------------------|
|-------------------------12----------------------|-------------------------------------------------|

|-10--7-10-14-19-14-10--7----19-14-11--7-11-14--7-|-12--7-19--7-12--7-19--7-11--7-17--7-11--7-17--7-|
|-15-12-15-19----19-15-12-------19-16-12-16-19-12-|-17-12----12-17-12----12-16-12-22-12-16-12-22-12-|
|-19-16-19----------19-16--2-------20-16-20----16-|-21-16----16-21-16----16-20-16----16-20-16----16-|
|--------------------------7----------------------|-------------------------------------------------|
|-------------------------12----------------------|-------------------------------------------------|
|-------------------------17----------------------|-------------------------------------------------|

|-15----------------------------------------------|--------------0--3--2--0--2--0-------------------|
|-20-----------------------------------0----------|-----------0--5--8--7--5--7--5--4--2--0----------|
|-----------------0--------------------4--2--0----|--0-----0--4--9-12-11--9-11--9--8--6--4--2--0----|
|--------------2--5--4--2--1-----1--4--9--7--5--4-|--5--2--5--9-14-17-16-14-16-14-13-11--9--7--5--4-|
|-----------2--7-10--9--7--6--2--6--9-14-12-10--9-|-10--7-10-14-19-------19----19-18-16-14-12-10--9-|
|-----0--3--7-12-15-14-12-11--7-11-14-19-17-15-14-|-15-12-15-19-------------------------19-17-15-14-|

|--------------0--3--2--0-----------2--7--5--3--2-|--3--0--3--7-12-15-14-12-14-12-11--9--7--5--3--2-|
|-----------0--5--8--7--5--4--0--4--7-12-10--8--7-|--8--5--8-12-17-20-19-17-19-17-16-14-12-10--8--7-|
|--0-----0--4--9-12-11--9--8--4--8-11-16-14-12-11-|-12--9-12-16-21-------21----21-20-18-16-14-12-11-|
|--5--2--5--9-14-17-16-14-13--9-13-16----19-17-16-|-17-14-17-------------------------------19-17-16-|
|-10--7-10-14-19-------19-18-14-18----------------|----19-------------------------------------------|
|-15-12-15-19----------------19-------------------|-------------------------------------------------|

|--3-12--7--3--0--7--3--0-----3--0--------0-------|-------------------------15-12-11-12-14-12-11-12-|
|--8-17-12--8--5-12--8--5--0--8--5--0-----5--0----|-------------------------20-17-16-17-19-17-16-17-|
|-12-21-16-12--9-16-12--9--4-12--9--4--0--9--4--0-|----------------------------21-20-21----21-20-21-|
|-17-------17-14----17-14--9-17-14--9--5-14--9--5-|-------------------------------------------------|
|-------------19-------19-14----19-14-10-19-14-10-|--3--3--3--3--3--3--3--3-------------------------|
|-------------------------19-------19-15----19-15-|--8--8--8--8--8--8--8--8-------------------------|

|--------------------------3--0-----0--2--0-----0-|-------------------------21-12-14-15-14-12-10--9-|
|--------------------------8--5--4--5--7--5--4--5-|----------------------------17-19-20-19-17-15-14-|
|-------------------------12--9--8--9-11--9--8--9-|----------------------------21----------21-19-18-|
|-------------------------17-14-13-14-16-14-13-14-|-------------------------------------------------|
|--2--2--2--2--2--2--2--2----19-18-19----19-18-19-|--1--1--1--1--1--1--1--1-------------------------|
|--7--7--7--7--7--7--7--7-------------------------|--6--6--6--6--6--6--6--6-------------------------|

|-10-14-19-14-17-15-14-12-10-10-10-10--9--9--9--9-|--7--2-14--2--7--2-14--2--6--2-12--2--6--2-12--2-|
|-15-19----19-22-20-19-17-15-15-15-15-14-14-14-14-|-12--7-19--7-12--7-19--7-11--7-17--7-11--7-17--7-|
|-19-------------------21-19-19-19-19-18-18-18-18-|-16-11----11-16-11----11-15-11-21-11-15-11-21-11-|
|-------------------------------------------------|----16----16----16----16-20-16----16-20-16----16-|
|-------------------------------------------------|-------------------------------------------------|
|-------------------------------------------------|-------------------------------------------------|

|--5--2-11--2--5--2-11--2--4-10-19-10--4-10-19-10-|--3--0--9--0--3--0--9--0--2--8-17--8--2--8-17--8-|
|-10--7-16--7-10--7-16--7--9-15----15--9-15----15-|--8--5-14--5--8--5-14--5--7-13-22-13--7-13-22-13-|
|-14-11-20-11-14-11-20-11-13-19----19-13-19----19-|-12--9-18--9-12--9-18--9-11-17----17-11-17----17-|
|-19-16----16-19-16----16-18----------18----------|-17-14----14-17-14----14-16----------16----------|
|-------------------------------------------------|----19----19----19----19-------------------------|
|-------------------------------------------------|-------------------------------------------------|

|--1-----7-----1-----7--------7-19--7-----7-19--7-|-----7-10-14-19-14-10--7-14-10--7--2-12--9--6--0-|
|--6--3-12--3--6--3-12--3--3-12----12--3-12----12-|--3-12-15-19----19-15-12-19-15-12--7-17-14-11--5-|
|-10--7-16--7-10--7-16--7--7-16----16--7-16----16-|--7-16-19----------19-16----19-16-11-21-18-15--9-|
|-15-12----12-15-12----12-12----------12----------|-12-------------------------------16-------20-14-|
|----17----17----17----17-17----------17----------|-17-------------------------------------------19-|
|-------------------------------------------------|-------------------------------------------------|

|--------------------------------------2--0-------|-----------2--7-10--9--7--9--7--6--4--2--0-------|
|--3-----------0--3--2--0-----------2--7--5--3--2-|--3--0--3--7-12-15-14-12-14-12-11--9--7--5--3--2-|
|--7-----------4--7--6--4--3-----3--6-11--9--7--6-|--7--4--7-11-16-19-18-16-18-16-15-13-11--9--7--6-|
|-12-----0--4--9-12-11--9--8--4--8-11-16-14-12-11-|-12--9-12-16-------------------20-18-16-14-12-11-|
